   1               		.file	"bibin.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  11               		.text
  12               	.Ltext0:
  74               	.global	Init_Ports
  76               	Init_Ports:
   1:bibin.c       **** /*----------------------------------------------------------------
   2:bibin.c       **** -----------------HEADER FILES-------------------------------------
   3:bibin.c       **** -----------------------------------------------------------------*/
   4:bibin.c       **** #include<avr/io.h>
   5:bibin.c       **** 
   6:bibin.c       **** 
   7:bibin.c       **** /*----------------------------------------------------------------
   8:bibin.c       **** -------------CONNECTION BETWEEN L293D AND ATMEGA32---------------
   9:bibin.c       **** -----------------------------------------------------------------*/
  10:bibin.c       **** #define L293D_DDR	 DDRC
  11:bibin.c       **** #define L293D_PORT 	 PORTC
  12:bibin.c       **** #define Pin_1         0
  13:bibin.c       **** #define Pin_2		  1
  14:bibin.c       **** #define L293D_Mask   0x03
  15:bibin.c       **** /*----------------------------------------------------------------
  16:bibin.c       **** -------------CONNECTION BETWEEN INPUT AND ATMEGA32---------------
  17:bibin.c       **** -----------------------------------------------------------------*/
  18:bibin.c       **** #define Input_DDR	 DDRD
  19:bibin.c       **** #define Input_PIN 	 PIND
  20:bibin.c       **** #define IPin_1         6
  21:bibin.c       **** #define IPin_2		  5
  22:bibin.c       **** #define Input_Mask   0x60
  23:bibin.c       **** 
  24:bibin.c       **** /*----------------------------------------------------------------
  25:bibin.c       **** -----------------FUNCTIONS---------------------------------------
  26:bibin.c       **** -----------------------------------------------------------------*/
  27:bibin.c       **** void Init_Ports(void);
  28:bibin.c       **** void forward(void);
  29:bibin.c       **** void backward(void);
  30:bibin.c       **** void brake(void);
  31:bibin.c       **** void stop(void);
  32:bibin.c       **** 
  33:bibin.c       **** 
  34:bibin.c       **** void main()
  35:bibin.c       **** {
  36:bibin.c       **** unsigned int a,b;
  37:bibin.c       **** Init_Ports();
  38:bibin.c       **** do
  39:bibin.c       **** {
  40:bibin.c       **** a=((Input_PIN&_BV(IPin_1))>>(IPin_1));
  41:bibin.c       **** b=((Input_PIN&_BV(IPin_2))>>(IPin_2));
  42:bibin.c       **** if(a==1&&b==1) brake();
  43:bibin.c       **** if(a==0&&b==0) stop();
  44:bibin.c       **** if(a==0&&b==1) forward();
  45:bibin.c       **** if(a==1&&b==0) backward();
  46:bibin.c       **** }
  47:bibin.c       **** while(1);
  48:bibin.c       **** 
  49:bibin.c       **** 
  50:bibin.c       **** 
  51:bibin.c       **** }
  52:bibin.c       **** 
  53:bibin.c       **** /*----------------------------------------------------------------
  54:bibin.c       **** -----------------FUNCTIONS TO INITIALIZE PORTS--------------------
  55:bibin.c       **** -----------------------------------------------------------------*/
  56:bibin.c       **** void Init_Ports(void)
  57:bibin.c       **** {
  78               	.LM1:
  79               	/* prologue: frame size=0 */
  80               	/* prologue end (size=0) */
  58:bibin.c       **** L293D_DDR|=(_BV(Pin_1 )|_BV(Pin_2)); //setting pins for output
  82               	.LM2:
  83 0000 84B3      		in r24,52-0x20
  84 0002 8360      		ori r24,lo8(3)
  85 0004 84BB      		out 52-0x20,r24
  59:bibin.c       **** L293D_PORT&=~(_BV(Pin_1 )|_BV(Pin_2));//starting motor is Off
  87               	.LM3:
  88 0006 85B3      		in r24,53-0x20
  89 0008 8C7F      		andi r24,lo8(-4)
  90 000a 85BB      		out 53-0x20,r24
  60:bibin.c       **** Input_DDR&=~(_BV(5)|_BV(6));//making as input pins
  92               	.LM4:
  93 000c 81B3      		in r24,49-0x20
  94 000e 8F79      		andi r24,lo8(-97)
  95 0010 81BB      		out 49-0x20,r24
  96               	/* epilogue: frame size=0 */
  97 0012 0895      		ret
  98               	/* epilogue end (size=1) */
  99               	/* function Init_Ports size 10 (9) */
 101               	.Lscope0:
 103               	.global	brake
 105               	brake:
  61:bibin.c       **** }
  62:bibin.c       **** 
  63:bibin.c       **** 
  64:bibin.c       **** void forward(void)
  65:bibin.c       **** {
  66:bibin.c       **** L293D_PORT|=_BV(Pin_1 );
  67:bibin.c       **** L293D_PORT&=~_BV(Pin_2);
  68:bibin.c       **** }
  69:bibin.c       **** 
  70:bibin.c       **** 
  71:bibin.c       **** void backward(void)
  72:bibin.c       **** {
  73:bibin.c       **** L293D_PORT|=_BV(Pin_2);
  74:bibin.c       **** L293D_PORT&=~_BV(Pin_1 );
  75:bibin.c       **** }
  76:bibin.c       **** 
  77:bibin.c       **** 
  78:bibin.c       **** void brake(void)
  79:bibin.c       **** {
 107               	.LM5:
 108               	/* prologue: frame size=0 */
 109               	/* prologue end (size=0) */
  80:bibin.c       **** L293D_PORT|=(_BV(Pin_2)|_BV(Pin_1 ));
 111               	.LM6:
 112 0014 85B3      		in r24,53-0x20
 113 0016 8360      		ori r24,lo8(3)
 114 0018 85BB      		out 53-0x20,r24
 115               	/* epilogue: frame size=0 */
 116 001a 0895      		ret
 117               	/* epilogue end (size=1) */
 118               	/* function brake size 4 (3) */
 120               	.Lscope1:
 122               	.global	stop
 124               	stop:
  81:bibin.c       **** }
  82:bibin.c       **** 
  83:bibin.c       **** 
  84:bibin.c       **** void stop(void)
  85:bibin.c       **** {
 126               	.LM7:
 127               	/* prologue: frame size=0 */
 128               	/* prologue end (size=0) */
  86:bibin.c       **** L293D_PORT&=~(_BV(Pin_1 )|_BV(Pin_2));
 130               	.LM8:
 131 001c 85B3      		in r24,53-0x20
 132 001e 8C7F      		andi r24,lo8(-4)
 133 0020 85BB      		out 53-0x20,r24
 134               	/* epilogue: frame size=0 */
 135 0022 0895      		ret
 136               	/* epilogue end (size=1) */
 137               	/* function stop size 4 (3) */
 139               	.Lscope2:
 141               	.global	forward
 143               	forward:
 145               	.LM9:
 146               	/* prologue: frame size=0 */
 147               	/* prologue end (size=0) */
 149               	.LM10:
 150 0024 A89A      		sbi 53-0x20,0
 152               	.LM11:
 153 0026 A998      		cbi 53-0x20,1
 154               	/* epilogue: frame size=0 */
 155 0028 0895      		ret
 156               	/* epilogue end (size=1) */
 157               	/* function forward size 3 (2) */
 159               	.Lscope3:
 161               	.global	backward
 163               	backward:
 165               	.LM12:
 166               	/* prologue: frame size=0 */
 167               	/* prologue end (size=0) */
 169               	.LM13:
 170 002a A99A      		sbi 53-0x20,1
 172               	.LM14:
 173 002c A898      		cbi 53-0x20,0
 174               	/* epilogue: frame size=0 */
 175 002e 0895      		ret
 176               	/* epilogue end (size=1) */
 177               	/* function backward size 3 (2) */
 179               	.Lscope4:
 181               	.global	main
 183               	main:
 185               	.LM15:
 186               	/* prologue: frame size=0 */
 187 0030 C0E0      		ldi r28,lo8(__stack - 0)
 188 0032 D0E0      		ldi r29,hi8(__stack - 0)
 189 0034 DEBF      		out __SP_H__,r29
 190 0036 CDBF      		out __SP_L__,r28
 191               	/* prologue end (size=4) */
 193               	.LM16:
